"userId","avg_stars"
10494,3.86
10495,3.71
10496,2
10497,3.5
10498,5
10499,4.09
10500,1
10501,3.33
10502,4.8
10503,3.24
10504,4
10505,3.71
10506,4.07
10507,3
10508,3.47
10509,3.89
10510,4.4
10511,2.38
10512,5
10513,4.5
10514,3.83
10515,4
10516,4.8
10517,3.81
10518,4
10519,3.61
10520,1
10521,3.94
10522,3.51
10523,5
10524,3.84
10525,4
10526,1
10527,3.55
10528,4.02
10529,4.09
10530,1
10531,4.4
10532,4
10533,4
10534,3.12
10535,2
10536,3.82
10537,1.33
10538,3.33
10539,5
10540,3.8
10541,2
10542,2.5
10543,5
10544,4.56
10545,5
10546,3.38
10547,3.11
10548,3.75
10549,2
10550,1.25
10551,3.61
10552,5
10553,4.65
10554,4.47
10555,2.75
10556,4.4
10557,3.88
10558,4.2
10559,4
10560,2.5
10561,5
10562,4
10563,4.04
10564,3.67
10565,5
10566,3
10567,4.24
10568,2.75
10569,3.75
10570,3.55
10571,3.93
10572,3.42
10573,3.72
10574,4.75
10575,5
10576,3
10577,4.17
10578,2
10579,4.67
10580,4
10581,5
10582,5
10583,4.45
10584,3.95
10585,3.69
10586,3.67
10587,3.46
10588,3.5
10589,3.67
10590,3.61
10591,3.58
10592,3.33
10593,3.31
10594,3.4
10595,5
10596,5
10597,3.45
10598,5
10599,4.62
10600,3.56
10601,5
10602,4.32
10603,3.86
10604,3.59
10605,3.9
10606,1
10607,3.67
10608,5
10609,5
10610,4
10611,4.04
10612,5
10613,2.92
10614,3
10615,2.8
10616,3.61
10617,3.89
10618,3.06
10619,4.45
10620,4.19
10621,3.75
10622,3.7
10623,3
10624,3.89
10625,3.38
10626,3.93
10627,4
10628,5
10629,3.69
10630,3.83
10631,3.93
10632,4.08
10633,3.77
10634,5
10635,5
10636,5
10637,5
10638,5
10639,2
10640,4.33
10641,3.19
10642,2.6
10643,3
10644,4.6
10645,3.75
10646,5
10647,4.24
10648,3
10649,5
10650,3.81
10651,3.12
10652,3.71
10653,3.55
10654,4.6
10655,4.25
10656,4.58
10657,4.29
10658,3.59
10659,4.25
10660,5
10661,4
10662,3.14
10663,4.2
10664,4.67
10665,4.2
10666,4.6
10667,1.5
10668,2.75
10669,4.27
10670,3
10671,3.33
10672,3.6
10673,4
10674,3.86
10675,3.66
10676,2.83
10677,3.25
10678,3
10679,4.32
10680,3.36
10681,4
10682,3.89
10683,4.05
10684,5
10685,3.94
10686,3.38
10687,3.2
10688,2.67
10689,2
10690,5
10691,3.64
10692,4.33
10693,1.5
10694,5
10695,3.81
10696,3.8
10697,4
10698,5
10699,4.71
10700,3.5
10701,5
10702,2.33
10703,4.94
10704,3.67
10705,4.02
10706,4.03
10707,3
10708,3.49
10709,3.1
10710,4.5
10711,3.5
10712,4.83
10713,3.67
10714,4.24
10715,3.35
10716,3.88
10717,3.46
10718,5
10719,3
10720,3.85
10721,3.62
10722,4.31
10723,4
10724,1.78
10725,3.57
10726,3
10727,2.88
10728,3
10729,5
10730,5
10731,3
10732,3.71
10733,1.5
10734,3.57
10735,4
10736,3.33
10737,4.67
10738,3.65
10739,4.57
10740,3.43
10741,3.44
10742,3.69
10743,4.2
10744,3.99
10745,3.33
10746,4.65
10747,3.41
10748,2.83
10749,4
10750,4.27
10751,5
10752,1
10753,5
10754,2
10755,3.98
10756,4
10757,3.7
10758,4.55
10759,3
10760,3.31
10761,2.56
10762,3.32
10763,3.53
10764,5
10765,3.67
10766,5
10767,4.5
10768,3.2
10769,3.89
10770,2.33
10771,4.76
10772,4.04
10773,4
10774,1
10775,5
10776,5
10777,4
10778,3.25
10779,3.76
10780,3.56
10781,1
10782,5
10783,4
10784,3.91
10785,4.4
10786,3.7
10787,5
10788,2.6
10789,3.2
10790,3.5
10791,1
10792,3.4
10793,3
10794,3.47
10795,4.6
10796,3.25
10797,3.17
10798,5
10799,4.47
10800,3.82
10801,4.67
10802,1
10803,3.5
10804,4.6
10805,2
10806,3.8
10807,4.25
10808,5
10809,4.75
10810,4.04
10811,2.5
10812,4
10813,4
10814,4.05
10815,3.72
10816,5
10817,3.51
10818,3.87
10819,1.5
10820,3
10821,4
10822,4.6
10823,3.44
10824,5
10825,3.95
10826,4.33
10827,3
10828,3.69
10829,3.3
10830,3.5
10831,4.12
10832,5
10833,3.28
10834,2.83
10835,3.71
10836,3.69
10837,3
10838,3.44
10839,3.52
10840,4.28
10841,4
10842,4
10843,3.81
10844,4.15
10845,4.38
10846,3.92
10847,3.4
10848,5
10849,2.67
10850,3.89
10851,5
10852,3.6
10853,3.7
10854,3.23
10855,3.83
10856,1
10857,3.17
10858,3.71
10859,3.52
10860,4.11
10861,3.51
10862,1
10863,5
10864,4.22
10865,3.5
10866,3.75
10867,4.12
10868,4.22
10869,2
10870,1.5
10871,5
10872,3.5
10873,5
10874,1
10875,3.79
10876,3.5
10877,5
10878,4.17
10879,3.68
10880,2.33
10881,3.23
10882,3.55
10883,3.84
10884,3.5
10885,4.05
10886,3
10887,4.17
10888,4.13
10889,5
10890,5
10891,4.16
10892,4.4
10893,2.43
10894,3.3
10895,5
10896,3.77
10897,3.5
10898,2.57
10899,4.61
10900,3.43
10901,2.8
10902,3.91
10903,2.78
10904,4.15
10905,3.86
10906,4.38
10907,2.67
10908,5
10909,3
10910,3
10911,3.5
10912,4.14
10913,4
10914,3.55
10915,3.68
10916,4.71
10917,3.29
10918,3.89
10919,3.67
10920,4
10921,5
10922,4
10923,2.61
10924,3.9
10925,5
10926,3.5
10927,3.6
10928,5
10929,3.8
10930,4.33
10931,5
10932,3.33
10933,5
10934,5
10935,3.5
10936,4.29
10937,3.56
10938,3.3
10939,5
10940,3.77
10941,3
10942,4
10943,5
10944,3.89
10945,5
10946,4.31
10947,4.45
10948,3.75
10949,4.2
10950,2
10951,2
10952,3.64
10953,4
10954,3.56
10955,3.96
10956,3
10957,5
10958,4.23
10959,3.68
10960,3.67
10961,4.56
10962,5
10963,4.03
10964,4.03
10965,3.75
10966,3.59
10967,4.07
10968,3
10969,4.2
10970,4.5
10971,4.75
10972,3.64
10973,3.67
10974,4.32
10975,3.75
10976,5
10977,3
10978,3
10979,3.15
10980,5
10981,5
10982,4.02
10983,3.94
10984,3.71
10985,5
10986,4.43
10987,3.75
10988,4.5
10989,4.33
10990,2.33
10991,4.05
10992,5
10993,4
10994,2
10995,3.4
10996,3.59
10997,3.89
10998,4.1
10999,3.6
11000,4.71
11001,3.27
11002,3
11003,3.67
11004,3.64
11005,2.5
11006,3
11007,3.39
11008,1
11009,4.5
11010,3.44
11011,5
11012,4
11013,3.47
11014,5
11015,3.14
11016,3.4
11017,3.72
11018,3.94
11019,4
11020,3.65
11021,3.78
11022,3.5
11023,4.36
11024,3.43
11025,3.67
11026,3.56
11027,4
11028,4.5
11029,4
11030,4.25
11031,4.38
11032,3.33
11033,3.56
11034,3.72
11035,3
11036,3.57
11037,1
11038,3.75
11039,3.93
11040,1
11041,4
11042,1
11043,4
11044,2.33
11045,4.14
11046,5
11047,3.38
11048,4.6
11049,4
11050,3.62
11051,3.53
11052,3.66
11053,4.4
11054,4.17
11055,4.67
11056,4
11057,4.23
11058,3
11059,3.62
11060,3.15
11061,3.5
11062,3
11063,3
11064,3
11065,4
11066,3.67
11067,1
11068,3.18
11069,4.4
11070,3.93
11071,4.43
11072,4.5
11073,2.92
11074,5
11075,2.33
11076,3.82
11077,2.5
11078,2.5
11079,3
11080,2.47
11081,3.93
11082,1
11083,3
11084,3
11085,1
11086,4.11
11087,3.64
11088,3
11089,3.57
11090,3.89
11091,4.11
11092,4.71
11093,3.5
11094,1
11095,3.31
11096,3
11097,5
11098,4
11099,3.85
11100,3.2
11101,4.22
11102,2
11103,4.8
11104,3.3
11105,3.27
11106,5
11107,3.6
11108,2.5
11109,3.93
11110,5
11111,4
11112,1.5
11113,4.33
11114,3
11115,3.07
11116,4
11117,2.75
11118,3.88
11119,3.3
11120,3.23
11121,4.5
11122,5
11123,1
11124,4
11125,2.25
11126,3.12
11127,3.38
11128,3.65
11129,5
11130,3.87
11131,3.25
11132,3.55
11133,4.22
11134,3.54
11135,1
11136,2.75
11137,4.67
11138,5
11139,5
11140,3.98
11141,3.45
11142,4.3
11143,3.98
11144,4.5
11145,4.18
11146,4
11147,4.59
11148,3.34
11149,5
11150,4.44
11151,3
11152,4
11153,3.46
11154,5
11155,4.58
11156,3.33
11157,2.54
11158,3.86
11159,3.67
11160,5
11161,3.36
11162,4.26
11163,1
11164,3.97
11165,3.45
11166,4.6
11167,3
11168,1
11169,4.09
11170,4
11171,4
11172,3.06
11173,1
11174,5
11175,1
11176,3.77
11177,4.14
11178,4.38
11179,1
11180,3.21
11181,3.33
11182,3.75
11183,1
11184,3.42
11185,5
11186,5
11187,3.67
11188,5
11189,5
11190,4
11191,3.17
11192,4.67
11193,3.8
11194,4.88
11195,2.67
11196,5
11197,4.5
11198,5
11199,4.67
11200,3.5
11201,3.67
11202,3.67
11203,2.67
11204,4.23
11205,3.91
11206,3.5
11207,4
11208,4.5
11209,3.78
11210,2.5
11211,4
11212,3.43
11213,4.5
11214,4.06
11215,3.44
11216,5
11217,4
11218,4
11219,4.67
11220,1
11221,5
11222,3.94
11223,5
11224,5
11225,1
11226,1
11227,4.5
11228,1.5
11229,3.5
11230,4.24
11231,3
11232,4
11233,3.67
11234,3.5
11235,3.94
11236,3
11237,4
11238,4.33
11239,3.45
11240,3.55
11241,5
11242,3.33
11243,3.5
11244,3.97
11245,3
11246,3.82
11247,3.79
11248,3.56
11249,4
11250,5
11251,4.18
11252,4
11253,3.54
11254,4.2
11255,3.67
11256,3.5
11257,4
11258,3
11259,3
11260,2.6
11261,4.75
11262,3.91
11263,3.58
11264,3.83
11265,3
11266,3.78
11267,4
11268,3.13
11269,3
11270,4
11271,3.67
11272,4.16
11273,3.3
11274,3.33
11275,3.18
11276,4.5
11277,3.67
11278,4
11279,1
11280,4.2
11281,4.75
11282,3.5
11283,2.75
11284,3.37
11285,3.89
11286,3.5
11287,4
11288,3.48
11289,4
11290,2.5
11291,4.5
11292,4.75
11293,3.54
11294,3.28
11295,3.14
11296,1
11297,3.5
11298,4.25
11299,3.67
11300,2.25
11301,3.79
11302,4.43
11303,2.6
11304,3
11305,3
11306,3
11307,4.5
11308,2.75
11309,4.54
11310,5
11311,4.11
11312,5
11313,2.43
11314,1
11315,2.33
11316,4
11317,4.25
11318,4.19
11319,4.09
11320,3.79
11321,4.8
11322,1
11323,3.62
11324,4.06
11325,4
11326,4.69
11327,3.57
11328,4
11329,3.33
11330,3.37
11331,3.7
11332,4
11333,3.94
11334,3.25
11335,3.5
11336,3.5
11337,3.14
11338,3.17
11339,3
11340,5
11341,4.22
11342,3.54
11343,2.75
11344,4.44
11345,3.76
11346,5
11347,4.38
11348,3.75
11349,4.17
11350,1
11351,3.75
11352,3
11353,1
11354,2.5
11355,3.67
11356,4.02
11357,3.22
11358,2.75
11359,5
11360,4.21
11361,3.54
11362,4.33
11363,1
11364,3.57
11365,3.67
11366,3.58
11367,5
11368,3
11369,3.57
11370,3.3
11371,3.6
11372,4
11373,3.11
11374,4
11375,3.67
11376,4.22
11377,4
11378,4
11379,1
11380,4.5
11381,4.75
11382,4.4
11383,2.5
11384,4.67
11385,4
11386,3.64
11387,3
11388,3.62
11389,3.69
11390,2.57
11391,4.07
11392,3.56
11393,4
11394,5
11395,3.57
11396,3.6
11397,5
11398,3.15
11399,4.04
11400,3.86
11401,1
11402,3.74
11403,3.56
11404,4
11405,3.83
11406,3.5
11407,3.82
11408,5
11409,1.5
11410,5
11411,4.03
11412,4.25
11413,3.84
11414,3.89
11415,4
11416,4.08
11417,4.6
11418,4
11419,3.32
11420,3.8
11421,2.6
11422,4
11423,5
11424,3.64
11425,4.8
11426,2.75
11427,3.36
11428,5
11429,3.96
11430,4.57
11431,3.9
11432,3.4
11433,4.29
11434,3.33
11435,3.29
11436,4
11437,4.5
11438,3.75
11439,3.64
11440,3.67
11441,4.8
11442,3.33
11443,4
11444,4.67
11445,4
11446,4
11447,3.54
11448,4
11449,3.63
11450,3.75
11451,4.06
11452,3.44
11453,1
11454,4.67
11455,3.23
11456,3.65
11457,3.5
11458,3.01
11459,4.67
11460,4
11461,3.57
11462,4.17
11463,3.94
11464,3.85
11465,3.84
11466,3.83
11467,3.89
11468,1
11469,5
11470,1.33
11471,4
11472,3.62
11473,4.5
11474,5
11475,4
11476,3.91
11477,2.17
11478,2.36
11479,3.93
11480,4
11481,2.75
11482,5
11483,1
11484,3.89
11485,3.89
11486,3.73
11487,5
11488,5
11489,3.85
11490,5
11491,5
11492,3.84
11493,3.26
11494,1
11495,3
11496,3.32
11497,4.5
11498,4
11499,3.33
11500,3.93
11501,3.75
11502,3.4
11503,4.33
11504,5
11505,3.34
11506,3.49
11507,4.5
11508,3
11509,3.86
11510,3.6
11511,3.57
11512,3.6
11513,5
11514,3.45
11515,2
11516,4.78
11517,4.08
11518,3
11519,1
11520,5
11521,3.93
11522,1.5
11523,3.81
11524,1
11525,4.75
11526,3.8
11527,4
11528,4.17
11529,1.67
11530,3.8
11531,4.17
11532,5
11533,2.89
11534,3.33
11535,3
11536,3.78
11537,4.5
11538,2.92
11539,5
11540,1.33
11541,5
11542,4.5
11543,3.93
11544,3.19
11545,4
11546,5
11547,4.86
11548,4
11549,4
11550,5
11551,5
11552,4.6
11553,3
11554,4.67
11555,3.44
11556,4.14
11557,3.56
11558,2.92
11559,3.83
11560,3.65
11561,5
11562,4.5
11563,3.43
11564,3.5
11565,4.46
11566,3.84
11567,3.1
11568,5
11569,4.5
11570,4
11571,4.2
11572,4.71
11573,4.16
11574,1
11575,3.86
11576,3.25
11577,3.6
11578,3.6
11579,4.16
11580,4.75
11581,3.35
11582,5
11583,5
11584,3.67
11585,5
11586,3.88
11587,3.44
11588,3.48
11589,3.64
11590,3.25
11591,5
11592,3
11593,3.32
11594,4
11595,1.25
11596,3.39
11597,3.7
11598,4.14
11599,5
11600,3
11601,5
11602,5
11603,3.75
11604,2.67
11605,3.8
11606,3.76
11607,3.71
11608,3.87
11609,5
11610,4.13
11611,3.21
11612,4.54
11613,5
11614,3.8
11615,4
11616,5
11617,2.6
11618,2.89
11619,3.91
11620,4
11621,4.25
11622,3
11623,5
11624,3.89
11625,3.7
11626,3.82
11627,4.6
11628,4
11629,3.73
11630,5
11631,3.46
11632,2.93
11633,3
11634,2
11635,5
11636,4.02
11637,4.36
11638,4.33
11639,5
11640,4.85
11641,3.79
11642,4.67
11643,4.67
11644,4
11645,4.33
11646,4.29
11647,3.6
11648,5
11649,2
11650,3.54
11651,4.64
11652,3.75
11653,3.47
11654,5
11655,3.62
11656,4.5
11657,4.25
11658,1
11659,4
11660,4
11661,3.21
11662,3.86
11663,5
11664,4.33
11665,3.92
11666,3.25
11667,3.54
11668,3.25
11669,5
11670,3.77
11671,3.8
11672,4
11673,4
11674,3.64
11675,4.4
11676,3
11677,1.71
11678,4.5
11679,4.8
11680,3
11681,4.29
11682,5
11683,5
11684,2
11685,5
11686,2.57
11687,3.47
11688,3.3
11689,3.61
11690,4
11691,3.9
11692,3.33
11693,1
11694,4.27
11695,3.72
11696,1
11697,3.21
11698,3.78
11699,4.71
11700,3
11701,4.09
11702,3.12
11703,3.69
11704,5
11705,3.31
11706,5
11707,2.95
11708,4.2
11709,4.75
11710,3
11711,4
11712,3.36
11713,4
11714,5
11715,3.7
11716,4
11717,4.02
11718,3.5
11719,3
11720,4.12
11721,3.5
11722,4.24
11723,3.63
11724,5
11725,4.5
11726,3.87
11727,2
11728,3.25
11729,4.29
11730,3.97
11731,3.84
11732,3.55
11733,3.89
11734,2
11735,4
11736,4.4
11737,3.33
11738,4.67
11739,3.43
11740,4.33
11741,4.43
11742,5
11743,4.08
11744,4.26
11745,3.28
11746,3.81
11747,3.65
11748,3.64
11749,3.61
11750,3.59
11751,4.2
11752,5
11753,5
11754,5
11755,3.69
11756,4.4
11757,5
11758,3.58
11759,4
11760,3.35
11761,3.86
11762,3
11763,4.29
11764,3.12
11765,3.81
11766,3.67
11767,3.31
11768,3.76
11769,3.82
11770,4
11771,4.08
11772,3.88
11773,1
11774,4.5
11775,1
11776,4.14
11777,4.57
11778,4
11779,2.71
11780,4.69
11781,5
11782,4
11783,4.75
11784,3.61
11785,5
11786,3.5
11787,2
11788,2
11789,1.5
11790,3.46
11791,3.53
11792,4
11793,4
11794,5
11795,3.53
11796,4.48
11797,4
11798,1
11799,4.58
11800,4.67
11801,3.8
11802,5
11803,1
11804,4.23
11805,4.67
11806,2.71
11807,4.18
11808,1
11809,4
11810,3.5
11811,3.58
11812,3.81
11813,3.5
11814,3.33
11815,3.8
11816,3.74
11817,2
11818,5
11819,5
11820,4.06
11821,1.5
11822,3.86
11823,4.02
11824,3.75
11825,1
11826,3
11827,3
11828,4.31
11829,3.2
11830,3.33
11831,4.15
11832,4
11833,3.62
11834,3
11835,4.58
11836,3.92
11837,4.07
11838,2.97
11839,3.57
11840,3.43
11841,3.62
11842,3.35
11843,4
11844,4
11845,4.29
11846,3.5
11847,3
11848,4
11849,4.5
11850,3
11851,2.8
11852,1
11853,3.86
11854,3.8
11855,4.88
11856,3.49
11857,3.71
11858,3.82
11859,5
11860,3.73
11861,1
11862,5
11863,4.67
11864,3.61
11865,3
11866,3.5
11867,1
11868,4
11869,4.22
11870,3.33
11871,4
11872,1.33
11873,4.03
11874,5
11875,4.5
11876,5
11877,4.55
11878,3.19
11879,3.7
11880,2.75
11881,5
11882,1
11883,3.94
11884,3.79
11885,3.57
11886,4
11887,1
11888,1
11889,3.46
11890,4.4
11891,4.04
11892,2.78
11893,4
11894,4.33
11895,4.69
11896,3
11897,2.57
11898,4
11899,4.19
11900,5
11901,2.92
11902,4.12
11903,3.39
11904,1
11905,3.5
11906,3.2
11907,4.71
11908,3.43
11909,5
11910,4.2
11911,4.07
11912,3.74
11913,2
11914,4.33
11915,4.67
11916,4.14
11917,3
11918,5
11919,4
11920,5
11921,4
11922,5
11923,2.33
11924,4
11925,3.82
11926,4.09
11927,5
11928,3.33
11929,3
11930,4.07
11931,5
11932,4.5
11933,4.05
11934,4.26
11935,3.5
11936,5
11937,4.64
11938,3.64
11939,2.75
11940,3.95
11941,5
11942,3.95
11943,5
11944,3
11945,4
11946,4
11947,4.5
11948,4.2
11949,5
11950,3.17
11951,3.75
11952,3.5
11953,1
11954,2.83
11955,3.8
11956,4.24
11957,5
11958,3.8
11959,1
11960,4.33
11961,5
11962,3.61
11963,3.75
11964,4
11965,4.59
11966,5
11967,5
11968,4.44
11969,4.45
11970,5
11971,2.83
11972,4
11973,4
11974,3.86
11975,4
11976,3.9
11977,3.83
11978,3
11979,3.52
11980,3
11981,3.17
11982,3
11983,4
11984,3.08
11985,3.82
11986,4.38
11987,3.8
11988,3.12
11989,4
11990,5
11991,2.75
11992,5
11993,3.9
11994,5
11995,5
11996,5
11997,5
11998,3.44
11999,3.91
12000,5
12001,3.62
12002,4
12003,4.11
12004,3
12005,4.33
12006,1
12007,3
12008,3.5
12009,2
12010,3.2
12011,3.5
12012,4.4
12013,2
12014,4
12015,4.12
12016,4.12
12017,3
12018,4.33
12019,3.55
12020,3.22
12021,3.88
12022,3.82
12023,3.2
12024,4
12025,4.5
12026,3.1
12027,3.72
12028,3.52
12029,3.83
12030,3.62
12031,4.43
12032,4.44
12033,5
12034,3.97
12035,3.69
12036,4
12037,3.67
12038,2.67
12039,4.33
12040,3.26
12041,4
12042,3.5
12043,4
12044,4.11
12045,3.59
12046,5
12047,1
12048,3.92
12049,3.84
12050,3.61
12051,2
12052,3
12053,4.29
12054,3.67
12055,3.46
12056,4
12057,1
12058,2.09
12059,4.17
12060,3.98
12061,4
12062,3.89
12063,3.18
12064,4.06
12065,3
12066,3.94
12067,3.29
12068,1
12069,4
12070,3.03
12071,3.59
12072,1
12073,5
12074,4.16
12075,3.33
12076,1
12077,4
12078,4
12079,3.56
12080,2
12081,3.88
12082,3.62
12083,3.83
12084,3.76
12085,4.67
12086,2.83
12087,3
12088,3.66
12089,4.38
12090,5
12091,4
12092,3.17
12093,4.12
12094,3
12095,4.62
12096,3.72
12097,5
12098,4.67
12099,3.7
12100,3.55
12101,4.5
12102,4.28
12103,3.25
12104,3.53
12105,4.5
12106,3.5
12107,4.12
12108,4.5
12109,3.4
12110,3.86
12111,4.75
12112,4
12113,5
12114,1
12115,5
12116,4.37
12117,3.71
12118,3.4
12119,5
12120,4.25
12121,3.67
12122,4.5
12123,4.75
12124,4.67
12125,4.34
12126,4.75
12127,4.58
12128,3.1
12129,2
12130,5
12131,5
12132,5
12133,1.33
12134,3.64
12135,4.19
12136,3.18
12137,4.35
12138,5
12139,4.25
12140,5
12141,5
12142,3.96
12143,3.69
12144,2
12145,3
12146,4.83
12147,2.7
12148,4
12149,4
12150,5
12151,3.46
12152,3
12153,3.17
12154,3.5
12155,2.95
12156,3.88
12157,3.79
12158,4.5
12159,4
12160,3.33
12161,4.6
12162,2
12163,5
12164,3.5
12165,5
12166,5
12167,2.5
12168,3.81
12169,4.07
12170,4
12171,4.8
12172,3.25
12173,4.25
12174,4.01
12175,2
12176,5
12177,4.88
12178,2.83
12179,2.67
12180,4
12181,3.59
12182,3.38
12183,5
12184,2.75
12185,5
12186,5
12187,3.36
12188,4.55
12189,5
12190,4.88
12191,3.58
12192,5
12193,5
12194,3.97
12195,4.3
12196,2.6
12197,3.2
12198,4
12199,2.67
12200,5
12201,2
12202,3.43
12203,3.09
12204,4.25
12205,5
12206,4.18
12207,5
12208,2.22
12209,4.25
12210,3.4
12211,4.67
12212,2.25
12213,5
12214,5
12215,3.46
12216,4
12217,4.67
12218,4.14
12219,4
12220,3.75
12221,3.7
12222,3.25
12223,3.57
12224,3.6
12225,3.33
12226,4.07
12227,4.33
12228,5
12229,3.8
12230,5
12231,4.5
12232,5
12233,4.29
12234,5
12235,4.02
12236,3.67
12237,4.59
12238,3.89
12239,2
12240,4.61
12241,4
12242,3
12243,5
12244,3.74
12245,4.67
12246,4.25
12247,3.83
12248,3.55
12249,4.67
12250,3.82
12251,3.92
12252,3.73
12253,5
12254,5
12255,3.8
12256,3.33
12257,4.09
12258,4.13
12259,3.89
12260,3.94
12261,3.5
12262,3.5
12263,5
12264,4.2
12265,2.75
12266,4.07
12267,4.5
12268,4.17
12269,4.67
12270,1
12271,2
12272,5
12273,3
12274,5
12275,4.2
12276,2.5
12277,3.5
12278,3.71
12279,2.5
12280,5
12281,3.5
12282,5
12283,3.87
12284,3.5
12285,3.86
12286,3.43
12287,3.67
12288,5
12289,4.67
12290,3.3
12291,4.54
12292,2.86
12293,4.44
12294,2.9
12295,3
12296,3.6
12297,5
12298,5
12299,3.5
12300,5
12301,4.56
12302,5
12303,5
12304,4.5
12305,2
12306,2
12307,5
12308,3.67
12309,4.67
12310,3.25
12311,3.86
12312,3.8
12313,4.2
12314,2.83
12315,4.83
12316,5
12317,4.25
12318,3.71
12319,3.94
12320,4.5
12321,3.54
12322,5
12323,3.33
12324,4.58
12325,3.29
12326,5
12327,4
12328,4.25
12329,2
12330,4
12331,3.91
12332,3.21
12333,4.6
12334,5
12335,4
12336,5
12337,3.75
12338,3
12339,3.48
12340,2.67
12341,3.6
12342,4.08
12343,3.93
12344,3
12345,3.6
12346,3.79
12347,2.5
12348,1
12349,4.14
12350,3.33
12351,2
12352,5
12353,5
12354,5
12355,4.27
12356,3.71
12357,5
12358,3
12359,4.22
12360,3.14
12361,4.33
12362,4
12363,1
12364,2.67
12365,4.5
12366,1
12367,3
12368,4.09
12369,4.36
12370,4.25
12371,4
12372,3.71
12373,3.18
12374,1
12375,3.8
12376,4.5
12377,3.82
12378,3.5
12379,3.75
12380,4
12381,3.33
12382,4
12383,2.5
12384,5
12385,3.18
12386,3.29
12387,3.81
12388,5
12389,5
12390,3.42
12391,4.83
12392,3.25
12393,3.55
12394,3.4
12395,3.34
12396,4.03
12397,4
12398,3.33
12399,3.85
12400,3
12401,3.81
12402,3.2
12403,3.43
12404,3.12
12405,4.71
12406,3
12407,3.54
12408,4.27
12409,3.95
12410,4.2
12411,4.04
12412,3.48
12413,4
12414,4
12415,3.99
12416,5
12417,3.64
12418,3.4
12419,3.83
12420,3.29
12421,5
12422,3.33
12423,3.25
12424,4.06
12425,1.67
12426,5
12427,2.5
12428,4.13
12429,4.06
12430,2.33
12431,4
12432,3.87
12433,5
12434,3
12435,1
12436,4
12437,2.33
12438,3
12439,5
12440,4.21
12441,3.83
12442,3.34
12443,3
12444,3.81
12445,3.8
12446,4.02
12447,3.58
12448,3.74
12449,3.65
12450,3.69
12451,5
12452,3.52
12453,1.5
12454,3.82
12455,5
12456,3.8
12457,3.4
12458,3.75
12459,4.25
12460,4.43
12461,1.8
12462,3
12463,3.8
12464,5
12465,1.71
12466,4
12467,3.82
12468,3.56
12469,1
12470,4.93
12471,4
12472,3.54
12473,1.33
12474,3.33
12475,3.06
12476,4.09
12477,1
12478,1
12479,3.71
12480,1.5
12481,4.67
12482,2.67
12483,4.21
12484,4
12485,3.4
12486,3.9
12487,4.12
12488,5
12489,3.93
12490,4.25
12491,3.42
12492,1
12493,3.4
12494,4.2
12495,4.36
12496,5
12497,3.91
12498,4.5
12499,3
12500,2.85
12501,3.68
12502,3.5
12503,4.12
12504,3.74
12505,3.25
12506,2.5
12507,3.43
12508,3.67
12509,4.5
12510,4.09
12511,3.89
12512,3.69
12513,3.92
12514,3.22
12515,3.25
12516,3.33
12517,3
12518,3.75
12519,3.9
12520,5
12521,4.16
12522,4.71
12523,3.25
12524,5
12525,2.86
12526,3.81
12527,3.64
12528,1
12529,5
12530,3.69
12531,3.83
12532,3.92
12533,5
12534,5
12535,2
12536,5
12537,3.57
12538,4.5
12539,1
12540,5
12541,3.8
12542,3.78
12543,5
12544,5
12545,1
12546,3.45
12547,3.62
12548,3.38
12549,5
12550,3.67
12551,3.25
12552,2.33
12553,1
12554,3.49
12555,3.75
12556,4
12557,4
12558,4.25
12559,4.67
12560,4
12561,4.1
12562,3.47
12563,2.75
12564,4
12565,2.71
12566,2.44
12567,4.25
12568,5
12569,3.75
12570,4.14
12571,5
12572,3.79
12573,2.14
12574,3.41
12575,5
12576,3.9
12577,4.86
12578,3.29
12579,3.22
12580,2.33
12581,3.56
12582,4.5
12583,3.37
12584,5
12585,3.73
12586,3.81
12587,5
12588,3.2
12589,4.2
12590,5
12591,4.17
12592,3.82
12593,4.04
12594,5
12595,3.5
12596,2.78
12597,3.43
12598,3.86
12599,3.59
12600,3.56
12601,5
12602,5
12603,4.33
12604,4.43
12605,4
12606,3.44
12607,4.44
12608,3.05
12609,2.92
12610,3.33
12611,5
12612,4
12613,3.67
12614,4
12615,4.33
12616,2
12617,3.17
12618,4.33
12619,5
12620,3.23
12621,4.5
12622,4.36
12623,2
12624,4.09
12625,5
12626,3.61
12627,4.33
12628,4.75
12629,3.71
12630,3.91
12631,1.92
12632,3
12633,4.83
12634,4.67
12635,4.2
12636,3.9
12637,4.62
12638,3.29
12639,3.06
12640,3.06
12641,3.71
12642,3
12643,3.83
12644,4.08
12645,4.5
12646,3.64
12647,3.51
12648,5
12649,4
12650,4.05
12651,4.5
12652,4.41
12653,3.9
12654,3.2
12655,4.5
12656,4.33
12657,3.51
12658,2.89
12659,3.29
12660,4.75
12661,3.5
12662,4.4
12663,1
12664,4.5
12665,3.66
12666,4
12667,3.9
12668,3.61
12669,3.71
12670,1
12671,3.48
12672,4
12673,3.07
12674,5
12675,4.5
12676,5
12677,2.85
12678,3.57
12679,4
12680,5
12681,4.13
12682,5
12683,3.67
12684,4.62
12685,3.24
12686,3.8
12687,3.85
12688,5
12689,5
12690,3.56
12691,5
12692,5
12693,3.08
12694,5
12695,2.33
12696,3.64
12697,3.87
12698,4.12
